Government,Canada, Carretera , Low ,2852.0,3.00,350.00,998200.00,19964.00,978236.00,741520.00,236716.00,12/1/2014,12, December 
Government,Canada, Paseo , Low ,2852.0,10.00,350.00,998200.00,19964.00,978236.00,741520.00,236716.00,12/1/2014,12, December 
Government,Canada, Paseo , None ,1725.0,10.00,350.00,603750.00,0.00,603750.00,448500.00,155250.00,11/1/2013,11, November 
Government,Canada, Amarilla , Low ,1778.0,260.00,350.00,622300.00,24892.00,597408.00,462280.00,135128.00,12/1/2013,12, December 
Government,Canada, Amarilla , High ,2240.0,260.00,350.00,784000.00,78400.00,705600.00,582400.00,123200.00,2/1/2014,2, February 
Government,Canada, Paseo , High ,2632.0,10.00,350.00,921200.00,119756.00,801444.00,684320.00,117124.00,6/1/2014,6, June 
Government,Canada, Velo , High ,2632.0,120.00,350.00,921200.00,119756.00,801444.00,684320.00,117124.00,6/1/2014,6, June 
Government,Canada, Paseo , High ,2104.5,10.00,350.00,736575.00,81023.25,655551.75,547170.00,108381.75,7/1/2014,7, July 
Small Business,Canada, VTT , None ,2001.0,250.00,300.00,600300.00,0.00,600300.00,500250.00,100050.00,2/1/2014,2, February 
Government,Canada, Montana , High ,2227.5,5.00,350.00,779625.00,109147.50,670477.50,579150.00,91327.50,1/1/2014,1, January 
Government,Canada, Paseo , Medium ,1228.0,10.00,350.00,429800.00,21490.00,408310.00,319280.00,89030.00,10/1/2013,10, October 
Government,Canada, Amarilla , Medium ,1228.0,260.00,350.00,429800.00,21490.00,408310.00,319280.00,89030.00,10/1/2013,10, October 
Government,Canada, Amarilla , Medium ,1228.0,260.00,350.00,429800.00,21490.00,408310.00,319280.00,89030.00,10/1/2013,10, October 
Government,Canada, Amarilla , Medium ,1228.0,260.00,350.00,429800.00,21490.00,408310.00,319280.00,89030.00,10/1/2013,10, October 
Small Business,Canada, Paseo , Low ,1916.0,10.00,300.00,574800.00,11496.00,563304.00,479000.00,84304.00,12/1/2014,12, December 
Small Business,Canada, Amarilla , Low ,1916.0,260.00,300.00,574800.00,11496.00,563304.00,479000.00,84304.00,12/1/2014,12, December 
Government,Canada, VTT , Low ,943.5,250.00,350.00,330225.00,3302.25,326922.75,245310.00,81612.75,4/1/2014,4, April 
Small Business,Canada, VTT , Medium ,2436.0,250.00,300.00,730800.00,43848.00,686952.00,609000.00,77952.00,12/1/2013,12, December 
Small Business,Canada, VTT , Low ,1874.0,250.00,300.00,562200.00,16866.00,545334.00,468500.00,76834.00,8/1/2014,8, August 
Government,Canada, Velo , Medium ,1269.0,120.00,350.00,444150.00,39973.50,404176.50,329940.00,74236.50,10/1/2014,10, October 
Government,Canada, Amarilla , Medium ,1269.0,260.00,350.00,444150.00,39973.50,404176.50,329940.00,74236.50,10/1/2014,10, October 
